$8000 48 65 6c 6c 6f 20 41 6c   Hello Al
$8008 65 78 69 73 00            exis.

$800d a9 0f      lda #$0f
$800f 8d 00 60   sta $6000
$8012 20 92 80   jsr $8092
$8015 60         rts
$8016 a9 01      lda #$01
$8018 8d 00 60   sta $6000
$801b 20 92 80   jsr $8092
$801e 60         rts
$801f a9 48      lda #$48
$8021 8d 00 60   sta $6000
$8024 20 a2 80   jsr $80a2
$8027 a9 65      lda #$65
$8029 8d 00 60   sta $6000
$802c 20 a2 80   jsr $80a2
$802f a9 6c      lda #$6c
$8031 8d 00 60   sta $6000
$8034 20 a2 80   jsr $80a2
$8037 a9 6c      lda #$6c
$8039 8d 00 60   sta $6000
$803c 20 a2 80   jsr $80a2
$803f a9 6f      lda #$6f
$8041 8d 00 60   sta $6000
$8044 20 a2 80   jsr $80a2
$8047 a9 20      lda #$20
$8049 8d 00 60   sta $6000
$804c 20 a2 80   jsr $80a2
$804f a9 41      lda #$41
$8051 8d 00 60   sta $6000
$8054 20 a2 80   jsr $80a2
$8057 a9 6c      lda #$6c
$8059 8d 00 60   sta $6000
$805c 20 a2 80   jsr $80a2
$805f a9 65      lda #$65
$8061 8d 00 60   sta $6000
$8064 20 a2 80   jsr $80a2
$8067 a9 78      lda #$78
$8069 8d 00 60   sta $6000
$806c 20 a2 80   jsr $80a2
$806f a9 69      lda #$69
$8071 8d 00 60   sta $6000
$8074 20 a2 80   jsr $80a2
$8077 a9 73      lda #$73
$8079 8d 00 60   sta $6000
$807c 20 a2 80   jsr $80a2
$807f 60         rts
$8080 a2 00      ldx #$00
$8082 bd 00 80   lda $8000,x
$8085 f0 0a      beq $8091
$8087 8d 00 60   sta $6000
$808a 20 a2 80   jsr $80a2
$808d e8         inx
$808e 4c 82 80   jmp $8082
$8091 60         rts
$8092 a9 20      lda #$20
$8094 8d 01 60   sta $6001
$8097 a9 20      lda #$20
$8099 8d 01 60   sta $6001
$809c a9 00      lda #$00
$809e 8d 01 60   sta $6001
$80a1 60         rts
$80a2 a9 80      lda #$80
$80a4 8d 01 60   sta $6001
$80a7 a9 01      lda #$01
$80a9 a9 a0      lda #$a0
$80ab 8d 01 60   sta $6001
$80ae a9 80      lda #$80
$80b0 8d 01 60   sta $6001
$80b3 60         rts
$80b4 a9 ff      lda #$ff
$80b6 8d 02 60   sta $6002
$80b9 a9 e0      lda #$e0
$80bb 8d 03 60   sta $6003
$80be 20 0d 80   jsr $800d
$80c1 20 16 80   jsr $8016
$80c4 20 80 80   jsr $8080

$fffc b4 80 00 00               ´€..
